項次,編號,道路編號,道路方向,里程數_公里,速限_公里_小時,X座標,Y座標,WGS84東經_度,WGS84北緯_度,備註
1,H-1-S-2-(100),國道1號,南向,2,100,323092.92,2777809.5,121.724738,25.106857,國道1號南向2
2,H-1-S-13.7-(100),國道1號,南向,13.7,100,313048.65,2773313.88,121.624945,25.066725,國道1號南向13.7
3,H-1-S-22.7-(100),國道1號,南向,22.7,100,304159.28,2773976.3,121.536862,25.07305,國道1號南向22.7
4,H-1-S-30-(100),國道1號,南向,30,100,297045.14,2774269.8,121.466354,25.075938,國道1號南向30
5,H-1-S-34.4-(50),國道1號,南向,34.4,50,292812.63,2773290.42,121.424368,25.067222,國道1號南向34.4
6,H-1-S-60.1-(100),國道1號,南向,60.1,100,271875.45,2762511.74,121.216665,24.970357,國道1號南向60.1
7,H-1-S-78.2-(100),國道1號,南向,78.2,100,258300.05,2753011.45,121.082151,24.884719,國道1號南向78.2
8,H-1-S-81.8-(100),國道1號,南向,81.8,100,254931.27,2752111.15,121.048805,24.876605,國道1號南向81.8
9,H-1-S-102.5-(100),國道1號,南向,102.5,100,246815.76,2736545.54,120.968521,24.736074,國道1號南向102.5
10,H-1-S-124-(100),國道1號,南向,124,100,235867.06,2720598.59,120.860444,24.592031,國道1號南向124
11,H-1-S-126.5-(100),國道1號,南向,126.5,100,235085.27,2718248.28,120.852749,24.570803,國道1號南向126.5
12,H-1-S-152.9-(100),國道1號,南向,152.9,100,224278.34,2696115.99,120.746455,24.37083,國道1號南向152.9
13,H-1-S-165.3-(110),國道1號,南向,165.3,110,218840.49,2685324.85,120.693088,24.273297,國道1號南向165.3
14,H-1-S-172.4-(110),國道1號,南向,172.4,110,216802.66,2678787.89,120.673167,24.214232,國道1號南向172.4
15,H-1-S-187.5-(110),國道1號,南向,187.5,110,209083.75,2667611.22,120.597491,24.113134,國道1號南向187.5
16,H-1-S-200.1-(110),國道1號,南向,200.1,110,201567.74,2660983.44,120.523776,24.053078,國道1號南向200.1
17,H-1-S-223.4-(110),國道1號,南向,223.5,110,197460.53,2637925.35,120.484221,23.844749,國道1號南向223.5
18,H-1-S-238.6-(110),國道1號,南向,238.6,110,196577.74,2623266.1,120.476085,23.712355,國道1號南向238.6
19,H-1-S-247.2-(110),國道1號,南向,247.2,110,193252.35,2615442.31,120.443773,23.641596,國道1號南向247.2
20,H-1-S-252.2-(110),國道1號,南向,252.2,110,192271.75,2610559.89,120.434351,23.597475,國道1號南向252.2
21,H-1-S-260.5-(110),國道1號,南向,260.5,110,189327.64,2602839.14,120.405818,23.527652,國道1號南向260.5
22,H-1-S-276.2-(110),國道1號,南向,276.2,110,184099.29,2588473.98,120.355248,23.397736,國道1號南向276.2
23,H-1-S-279-(110),國道1號,南向,279,110,183623.73,2585759.85,120.350715,23.373209,國道1號南向279
24,H-1-S-285.3-(110),國道1號,南向,285.3,110,179117.8,2581472.23,120.306842,23.334304,國道1號南向285.3
25,H-1-S-293.1-(110),國道1號,南向,293.1,110,175043.42,2574884.74,120.267327,23.27464,國道1號南向293.1
26,H-1-S-301.6-(110),國道1號,南向,301.6,110,171851.57,2567099.04,120.23653,23.204189,國道1號南向301.6
27,H-1-S-306.1-(110),國道1號,南向,306.1,110,171312.73,2562664.41,120.231495,23.16412,國道1號南向306.1
28,H-1-S-315.5-(110),國道1號,南向,315.5,110,173339.31,2553627.66,120.251739,23.082615,國道1號南向315.5
29,H-1-S-321.8-(110),國道1號,南向,321.8,110,173056.98,2547386.62,120.249296,23.026246,國道1號南向321.8
30,H-1-S-340.2-(110),國道1號,南向,340.2,110,176598.46,2529842.04,120.28468,22.867977,國道1號南向340.2
31,H-1-S-353.4-(110),國道1號,南向,353.4,110,181419,2517696.16,120.33219,22.7585,國道1號南向353.4
32,H-1-S-362.5-(100),國道1號,南向,362.5,100,181023.41,2508731.94,120.328733,22.677533,國道1號南向362.5
33,H-1-S-373.5-(60),國道1號,南向,373.5,60,180938.92,2498568.24,120.328357,22.585746,國道1號南向373.5
34,H-1-N-1.9-(100),國道1號,北向,1.9,100,323152.89,2777910.29,121.725338,25.107764,國道1號北向1.9
35,H-1-N-7.5-(100),國道1號,北向,7.5,100,318663.92,2775454.82,121.680708,25.085808,國道1號北向7.5
36,H-1-N-14.5-(100),國道1號,北向,14.5,100,312190.69,2773220.33,121.616437,25.065916,國道1號北向14.5
37,H-1-N-34.4-(50),國道1號,北向,34.4,50,292763.83,2773183.49,121.423881,25.066258,國道1號北向34.4
38,H-1-N-37-(100),國道1號,北向,37,100,290616.61,2771967.17,121.402562,25.055336,國道1號北向37
39,H-1-N-63.7-(100),國道1號,北向,63.7,100,269668.93,2759792.07,121.194772,24.945833,國道1號北向63.7
40,H-1-N-81.1-(100),國道1號,北向,81.1,100,255633.67,2752043.36,121.055756,24.875991,國道1號北向81.1
41,H-1-N-82.1-(100),國道1號,北向,82.1,100,254656.87,2752105.93,121.046089,24.876559,國道1號北向82.1
42,H-1-N-105.5-(100),國道1號,北向,105.5,100,244670.59,2735530.33,120.947318,24.726902,國道1號北向105.5
43,H-1-N-127.5-(100),國道1號,北向,127.5,100,234422.44,2717580.44,120.846212,24.564767,國道1號北向127.5
44,H-1-N-141.7-(100),國道1號,北向,141.7,100,228512.62,2706212.42,120.788041,24.462055,國道1號北向141.7
45,H-1-N-157.4-(100),國道1號,北向,157.4,110,221620.79,2692481.91,120.720331,24.337972,國道1號北向157.4
46,H-1-N-172.8-(110),國道1號,北向,172.8,110,189117.33,2668910.11,120.401026,24.124218,國道1號北向172.8
47,H-1-N-233.4-(110),國道1號,北向,233.4,110,195750.15,2628311.01,120.467784,23.75788,國道1號北向233.4
48,H-1-N-224.9-(110),國道1號,北向,224.9,110,197515.32,2636504.87,120.484809,23.831925,國道1號北向224.9
49,H-1-N-254.1-(110),國道1號,北向,254.1,110,191666.65,2608749.59,120.428493,23.581107,國道1號北向254.1
50,H-1-N-261.7-(110),國道1號,北向,261.7,110,189141.18,2601634.66,120.404041,23.516769,國道1號北向261.7
51,H-1-N-277.3-(110),國道1號,北向,277.3,110,184098.68,2587353.79,120.355291,23.387621,國道1號北向277.3
52,H-1-N-292.5-(110),國道1號,北向,292.5,110,175450.22,2575312.28,120.271282,23.278519,國道1號北向292.5
53,H-1-N-301.5-(110),國道1號,北向,301.5,110,171871.11,2567174.46,120.236717,23.204871,國道1號北向301.5
54,H-1-N-309.1-(110),國道1號,北向,309.1,110,171623.55,2559709.65,120.234682,23.137454,國道1號北向309.1
55,H-1-N-323.4-(110),國道1號,北向,323.4,110,173056.53,2545799.23,120.249371,23.011912,國道1號北向323.4
56,H-1-N-334-(110),國道1號,北向,334,110,174108.01,2535466.78,120.260136,22.918658,國道1號北向334
57,H-1-N-336.7-(110),國道1號,北向,336.7,110,175152,2532984.96,120.270433,22.896294,國道1號北向336.7
58,H-1-N-353.3-(110),國道1號,北向,353.3,110,181409.97,2517764.2,120.332099,22.759114,國道1號北向353.3
59,H-1-N-373.4-(60),國道1號,北向,373.4,60,181020.25,2498611.73,120.329146,22.586142,國道1號北向373.4
60,H-1A-S-16.1-(100),國道1號汐五,南向,16.1,100,310678.86,2773032.08,121.601444,25.064278,國道1號汐五南向16.1
61,H-1A-S-29.5-(100),國道1號汐五,南向,29.5,100,297543.45,2774223.23,121.471292,25.075502,國道1號汐五南向29.5
62,H-1A-N-16-(100),國道1號汐五,北向,16,100,310704.45,2772995.53,121.601696,25.063947,國道1號汐五北向16
63,H-1B-S-44.6-(100),國道1號五楊,南向,44.6,100,283559.79,2772542.45,121.332635,25.060703,國道1號五楊南向44.6
64,H-1B-N-38.8-(100),國道1號五楊,北向,38.8,100,288728.83,2773032.43,121.383882,25.065003,國道1號五楊北向38.8
65,H-1B-N-64.3-(100),國道1號五楊,北向,64.3,100,269544.06,2759259.68,121.193528,24.941028,國道1號五楊北向64.3
66,H-2-W-2-(100),國道2號,西向,2,100,271915.06,2771314.78,121.217197,25.049833,國道2號西向2
67,H-2-W-6.4-(100),國道2號,西向,6.4,100,275411.13,2768933.11,121.251802,25.028276,國道2號西向6.4
68,H-2-E-2.4-(100),國道2號,東向,2.4,100,272060.17,2770927.23,121.218629,25.046332,國道2號東向2.4
69,H-2-E-11.8-(100),國道2號,東向,11.8,100,278564.58,2765327.79,121.282975,24.99567,國道2號東向11.8
70,H-2-E-18.5-(100),國道2號,東向,18.5,100,282802.59,2761305.4,121.324863,24.959269,國道2號東向18.5
71,H-3-S-4.7-(90),國道3號,南向,4.7,90,319109.36,2778162.92,121.68526,25.110235,國道3號南向4.7
72,H-3-S-21.8-(90),國道3號,南向,21.8,90,309824.75,2765044.14,121.592632,24.992198,國道3號南向21.8
73,H-3-S-24.6-(90),國道3號,南向,24.6,90,307981.24,2763289.43,121.574297,24.976428,國道3號南向24.6
74,H-3-S-39.3-(100),國道3號,南向,39.3,100,296066.55,2763114.46,121.456281,24.975257,國道3號南向39.3
75,H-3-S-64.2-(110),國道3號,南向,64.2,110,275810.85,2752632.1,121.255459,24.881098,國道3號南向64.2
76,H-3-S-81.5-(110),國道3號,南向,81.5,110,265151.01,2744431.41,121.149866,24.807201,國道3號南向81.5
77,H-3-S-90.2-(110),國道3號,南向,90.2,110,258239.51,2739985.07,121.081475,24.76711,國道3號南向90.2
78,H-3-S-107.4-(110),國道3號,南向,107.4,110,242453.57,2737647.95,120.925391,24.746012,國道3號南向107.4
79,H-3-S-112.2-(110),國道3號,南向,112.2,110,239250.92,2734206.15,120.893754,24.714918,國道3號南向112.2
80,H-3-S-117.1-(110),國道3號,南向,117.1,110,235156.81,2731668.15,120.853314,24.691969,國道3號南向117.1
81,H-3-S-142.9-(110),國道3號,南向,142.9,110,220930.69,2711236.45,120.713148,24.507293,國道3號南向142.9
82,H-3-S-150.2-(110),國道3號,南向,150.2,110,217394.35,2705236.17,120.67839,24.453047,國道3號南向150.2
83,H-3-S-162.1-(110),國道3號,南向,162.1,110,215371.82,2693858.86,120.658717,24.350278,國道3號南向162.1
84,H-3-S-166-(110),國道3號,南向,166,110,212304.58,2691686.62,120.628545,24.330594,國道3號南向166
85,H-3-S-178.6-(110),國道3號,南向,178.6,110,208454.09,2680507.84,120.590926,24.229563,國道3號南向178.6
86,H-3-S-184.1-(110),國道3號,南向,184.1,110,205490.79,2676234.44,120.561881,24.190897,國道3號南向184.1
87,H-3-S-253.2-(110),國道3號,南向,253.2,110,212159.59,2630141.98,120.628718,23.774884,國道3號南向253.2
88,H-3-S-282.7-(110),國道3號,南向,282.7,110,199518.86,2607529.41,120.505462,23.570353,國道3號南向282.7
89,H-3-S-313.7-(110),國道3號,南向,313.7,110,192078.94,2581295.07,120.433591,23.333214,國道3號南向313.7
90,H-3-S-342.1-(110),國道3號,南向,342.1,110,181093.97,2556669.5,120.327289,23.110423,國道3號南向342.1
91,H-3-S-358.6-(110),國道3號,南向,358.6,110,182169.01,2541178.1,120.338467,22.970579,國道3號南向358.6
92,H-3-S-372.3-(110),國道3號,南向,372.3,110,185272.49,2529184.48,120.369234,22.862397,國道3號南向372.3
93,H-3-S-377.85-(110),國道3號,南向,378.85,110,190429.0911,2524561.938,120.4196601,22.8208444,國道3號南向378.85
94,H-3-S-386-(110),國道3號,南向,386,110,192658.84,2518836.6,120.441592,22.769219,國道3號南向386
95,H-3-S-423.1-(110),國道3號,南向,423.1,110,201112.4,2489898.33,120.524813,22.508149,國道3號南向423.1
96,H-3-N-10.2-(90),國道3號,北向,10.2,90,315316.45,2774607.93,121.647484,25.078311,國道3號北向10.2
97,H-3-N-14.5-(90),國道3號,北向,14.5,90,313144.17,2771115.88,121.625791,25.046878,國道3號北向14.5
98,H-3-N-17.1-(90),國道3號,北向,17.1,90,311616.85,2769189.62,121.610569,25.029551,國道3號北向17.1
99,H-3-N-25-(90),國道3號,北向,25,90,307631.35,2763251.05,121.57083,24.976095,國道3號北向25
100,H-3-N-29.1-(90),國道3號,北向,29.1,90,304443.84,2761285.99,121.539182,24.958472,國道3號北向29.1
101,H-3-N-30.1-(90),國道3號,北向,30.1,90,303584.24,2761691.76,121.530685,24.962166,國道3號北向30.1
102,H-3-N-38.3-(100),國道3號,北向,38.3,100,296998.07,2763367.62,121.465516,24.977514,國道3號北向38.3
103,H-3-N-57-(110),國道3號,北向,57,110,280732.61,2757427.79,121.304277,24.924304,國道3號北向57
104,H-3-N-69.5-(110),國道3號,北向,69.5,110,271274.2515,2750016.9,121.210519,24.857557,國道3號北向69.5
105,H-3-N-84.6-(110),國道3號,北向,84.6,110,262747.83,2742676.77,121.126079,24.791381,國道3號北向84.6
106,H-3-N-116.5-(110),國道3號,北向,116.5,110,235609.92,2732135.18,120.857787,24.69619,國道3號北向116.5
107,H-1-N-122.5(40),國道3號,北向,122.5,40,232911.0401,2726886.984,120.8311787,24.6487779,國道3號北向122.5
108,H-3-N-131.2-(110),國道3號,北向,131.2,110,227626.3,2720527.98,120.779072,24.591296,國道3號北向131.2
109,H-3-N-162.1-(110),國道3號,北向,162.1,110,215383.91,2693850.86,120.658836,24.350206,國道3號北向162.1
110,H-3-N-171-(110),國道3號,北向,171,110,209608.4,2687607.58,120.602092,24.293697,國道3號北向171
111,H-3-N-177.8-(110),國道3號,北向,177.8,110,208739.48,2681239.42,120.593715,24.236176,國道3號北向177.8
112,H-3-N-186.1-(110),國道3號,北向,186.1,110,204153.46,2674866.9,120.548761,24.178511,國道3號北向186.1
113,H-3-N-206.6-(110),國道3號,北向,206.6,110,213255.12,2662938.8,120.638644,24.071048,國道3號北向206.6
114,H-3-N-218-(110),國道3號,北向,218,110,214433.44,2655066.83,120.650424,23.999996,國道3號北向218
115,H-3-N-235.2-(110),國道3號,北向,235.2,110,219964.72,2640654.32,120.705085,23.869972,國道3號北向235.2
116,H-3-N-247.1-(110),國道3號,北向,247.1,110,218194.73,2630410.98,120.687927,23.777444,國道3號北向247.1
117,H-3-N-265.1-(110),國道3號,北向,265.1,110,209084.88,2621073.48,120.598801,23.692923,國道3號北向265.1
118,H-3-N-318.7-(110),國道3號,北向,318.7,110,189373.97,2577494.91,120.407292,23.298801,國道3號北向318.7
119,H-3-N-331-(110),國道3號,北向,331,110,184027.45,2566724.25,120.355492,23.201337,國道3號北向331
120,H-3-N-344.7-(110),國道3號,北向,344.7,110,181277.83,2553673.94,120.329218,23.083381,國道3號北向344.7
121,H-3-N-374.3-(110),國道3號,北向,374.3,110,186672.82,2527729.38,120.382939,22.84931,國道3號北向374.3
122,H-3-N-389.3-(110),國道3號,北向,389.3,110,195723.37,2517584.79,120.471478,22.758016,國道3號北向389.3
123,H-3-N-423.2-(110),國道3號,北向,423.2,110,201123.93,2489788.66,120.524929,22.507159,國道3號北向423.2
124,H-3A-W-1.7-(80),國道3號甲線,西向,1.7,80,306861.7,2767088.57,121.563365,25.010769,國道3號甲線西向1.7
125,H-3A-W-3.4-(80),國道3號甲線,西向,3.4,80,308398.18,2766467.77,121.578561,25.005106,國道3號甲線西向3.4
126,H-4-W-4.4-(100),國道4號,西向,4.4,100,212220.4,2688862.5,120.62779,24.305093,國道4號西向4.4
127,H-5-S-13.3-(80),國道5號,南向,13.3,80,320843.04,2760341.83,121.701534,24.949272,國道5號南向13.3
128,H-5-S-16.9-(90),國道5號,南向,16.9,90,323159.92,2757767.96,121.72434,24.925926,國道5號南向16.9
129,H-5-S-18.3-(90),國道5號,南向,18.3,90,324025.84,2756687.05,121.732855,24.916126,國道5號南向18.3
130,H-5-S-19.7-(90),國道5號,南向,19.7,90,325092.56,2755784.31,121.743366,24.907924,國道5號南向19.7
131,H-5-S-21.1-(90),國道5號,南向,21.1,90,326144.9,2754859.74,121.753732,24.899525,國道5號南向21.1
132,H-5-S-22.5-(90),國道5號,南向,22.5,90,326962.73,2753723.92,121.761764,24.88923,國道5號南向22.5
133,H-5-S-23.9-(90),國道5號,南向,23.9,90,327742.52,2752568.54,121.769417,24.87876,國道5號南向23.9
134,H-5-S-25.3-(90),國道5號,南向,25.3,90,328706.02,2751559.14,121.778895,24.869598,國道5號南向25.3
135,H-5-S-26.7-(90),國道5號,南向,26.7,90,329638.03,2750515.62,121.788058,24.860129,國道5號南向26.7
136,H-5-S-52.7-(90),國道5號,南向,52.7,90,331552.34,2725859.73,121.805564,24.63744,國道5號南向52.7
137,H-5-N-5.7-(80),國道5號,北向,5.7,80,315872.33,2765333.43,121.652551,24.994559,國道5號北向5.7
138,H-5-N-16.9-(90),國道5號,北向,16.9,90,323206.78,2757807.31,121.724806,24.926279,國道5號北向16.9
139,H-5-N-18.3-(90),國道5號,北向,18.3,90,324071.69,2756726.4,121.733311,24.916479,國道5號北向18.3
140,H-5-N-19.7-(90),國道5號,北向,19.7,90,325138.01,2755823.55,121.743818,24.908276,國道5號北向19.7
141,H-5-N-21.1-(90),國道5號,北向,21.1,90,326189.86,2754895.99,121.754179,24.89985,國道5號北向21.1
142,H-5-N-22.5-(90),國道5號,北向,22.5,90,327008.19,2753761.39,121.762216,24.889566,國道5號北向22.5
143,H-5-N-23.9-(90),國道5號,北向,23.9,90,327788.48,2752607.13,121.769874,24.879106,國道5號北向23.9
144,H-5-N-25.3-(90),國道5號,北向,25.3,90,328749.98,2751595.28,121.779332,24.869922,國道5號北向25.3
145,H-5-N-26.7-(90),國道5號,北向,26.7,90,329666.48,2750541.93,121.788341,24.860365,國道5號北向26.7
146,H-5-N-34.9-(90),國道5號,北向,34.9,90,328963.77,2742916.82,121.780956,24.791564,國道5號北向34.9
147,H-6-W-15.6-(100),國道6號,西向,15.6,100,229789.94,2654615.22,120.801365,23.996188,國道6號西向15.6
148,H-6-W-26-(100),國道6號,西向,26,100,238907.64,2652934.42,120.890991,23.981101,國道6號西向26
149,H-6-E-12.5-(100),國道6號,東向,12.5,100,227484.58,2653438.86,120.778725,23.985535,國道6號東向12.5
150,H-6-E-36.5-(100),國道6號,東向,36.5,100,248793.09,2653091.21,120.988139,23.982555,國道6號東向36.5
151,H-8-E-0-(80),國道8號,東向,0,80,167570.25,2553429.71,120.195444,23.080551,國道8號東向0
152,H-8-E-4.2-(80),國道8號,東向,4.2,80,169028.24,2554424.68,120.209621,23.089607,國道8號東向4.2
153,H-8-W-0-(80),國道8號,西向,0,80,167570.25,2553429.71,120.195444,23.080551,國道8號西向0
154,H-10-W-16.8-(100),國道10號,西向,16.8,100,189081.99,2519037.55,120.406753,22.770908,國道10號西向16.8
155,H-10-W-28.3-(100),國道10號,西向,28.3,100,197456.55,2525037.83,120.488103,22.825377,國道10號西向28.3
156,H-10-E-14.7-(100),國道10號,東向,14.7,100,187038.98,2517874.73,120.386905,22.760332,國道10號東向14.7
157,H-10-E-21.4-(100),國道10號,東向,21.4,100,192250.43,2521756.61,120.437507,22.795574,國道10號東向21.4
158,E-2F-N-1.1-(50),臺2己線,北向,1.1,50,323801.46,2782922.6,121.732038,25.152981,臺2己線北向1.1
159,H-3-NS-5.514-(60),國道3號,南北向,5.514,60,204641.14925K97151,2666798.068,120.5538139,24.1056707,國道3號彰化系統交流道南北向出口交會處（匝道5K+514）
